,AAL,AZN,BG,BP,GSK,HSBC,PRU,RIO,TSCO,VOD
2013-03-11,0.028950023544367865,0.0,0.14195721381365833,0.19151206316024935,0.20069305666019965,0.0,0.0,0.0607812147544998,0.20069305666019965,0.17541337140682545
2013-03-18,0.11768494498130413,0.14892551514133454,0.0,0.0665956673179098,0.3012036008019455,0.0,0.0,0.0,0.2905058363224663,0.06132074892928457
2013-03-25,0.15655141915209148,0.007733462187783648,0.0,0.0,0.411726371582684,0.0,0.0,0.0,0.42239553737100993,0.0
2013-04-01,0.18416810052692262,0.008199009229475576,0.0,0.13134561972640307,0.4117148039836461,0.0,0.0,0.0,0.2603102316138521,0.0
2013-04-08,0.10423144774672156,0.15147125867940375,0.0,0.05471275225333441,0.42539370036652285,0.0,0.0,0.0,0.26863844278968985,0.0
2013-04-15,0.09627966074218357,0.13726782532985535,0.0,0.0,0.4135618401185357,0.0,0.0,0.0,0.33461970214980935,0.0
2013-04-22,0.11373898084661341,0.13765801593195923,0.0,0.0,0.45904803773859715,0.0,0.0,0.0,0.27041117491799116,0.014732772951349976
2013-04-29,0.11068087165521574,0.1331317533640062,0.0,0.0,0.45234202790002626,0.0,0.0,0.0,0.2709022210934651,0.00851457401349793
2013-05-06,0.12177664875951165,0.13859744366078527,0.0,0.007334410506985999,0.4758862524482241,0.0,0.0,0.0,0.2767972083329569,0.0
2013-05-13,0.13207807089306772,0.06100625480771039,0.0,0.0,0.4380683563341013,0.0,0.0,0.0,0.33130374073670976,0.0
2013-05-20,0.16787627459532897,0.04389305934837527,0.0,0.0,0.4352286888479866,0.0,0.0,0.0,0.34496221462584015,0.0
2013-05-27,0.2532962982394608,0.0,0.0,0.0,0.42419556838313777,0.0,0.0,0.0,0.19385344032671828,0.14342691607536653
2013-06-03,0.20862360793074533,0.0,0.0,0.0,0.3387515981582852,0.0,0.0,0.0,0.3185539239553665,0.0967342749148268
2013-06-10,0.22438546448844038,0.1723060259026807,0.0,0.0,0.316475038565865,0.0,0.0,0.0,0.25962116535167007,0.11346135378086625
2013-06-17,0.14496119454856687,0.049194601451151974,0.0,0.0,0.27398848950636095,0.0,0.0,0.0,0.35950523768686493,0.09957982113521395
2013-06-24,0.0,0.05637225301167126,0.0,0.20993156550258976,0.36772403947914317,0.0,0.0,0.0,0.32641435634298993,0.10698399855278165
2013-07-01,0.1383696731735732,0.05120278858479954,0.0,0.0,0.13696751172760493,0.0,0.0,0.0,0.4886522333718588,0.17102466420854312
2013-07-08,0.10601931974570042,0.050183536211524264,0.0,0.0,0.13553909712849255,0.0,0.0,0.0,0.49974213527606864,0.19112838904081494
2013-07-15,0.2755987075616387,0.0,0.0,0.0,0.11859767773051018,0.0,0.0,0.012112375879245803,0.3885813402575741,0.1853169532068678
2013-07-22,0.14234220393574756,0.06643049600105141,0.0,0.0,0.3097348989637985,0.0,0.0,0.0,0.40703012544794265,0.053136934805446574
2013-07-29,0.1570059266931007,0.18764040795787462,0.0,0.0,0.3198057768610601,0.0,0.0,0.0,0.2982003487479461,0.05622509285836771
2013-08-05,0.17627087929196755,0.018452980157295858,0.0,0.12311544868835142,0.303230315972204,0.0,0.0,0.0,0.30813577417050947,0.04911419780872361
2013-08-12,0.2166760628322287,0.21234426324704622,0.0,0.020054286306032728,0.31656989607110364,0.0,0.0,0.0,0.1918737535539588,0.051330113013550276
2013-08-19,0.09975967851342463,0.19793155368767137,0.0,0.0,0.31036697556622445,0.0,0.0,0.1816511736806707,0.19727365716412637,0.0
2013-08-26,0.12275157737376578,0.11195125547107293,0.0,0.0,0.36328271223164,0.0,0.0,0.0216278657604685,0.4437658738280615,0.017246708307237374
2013-09-02,0.08874417078439634,0.0856609738656444,0.0,0.0,0.3227875510067901,0.0,0.0,0.0,0.3518055570083247,0.07881801272423171
2013-09-09,0.09464508854510925,0.15106468940201756,0.0,0.0,0.35956413241612506,0.0,0.0,0.0,0.43751131166408247,0.011533371422182201
2013-09-16,0.1302471221394309,0.2273120879995832,0.0,0.02379617355695965,0.30512218543577385,0.0,0.0,0.0,0.23490744179318834,0.0103646334789706
2013-09-23,0.03721571055537938,0.1700454494722833,0.0,0.0,0.33834517416237664,0.0,0.0,0.0,0.37283778992748523,0.12496977968382778
2013-09-30,0.1514800227656638,0.334556208385735,0.0,0.0,0.11653518786269172,0.0,0.0,0.18461437844308984,0.14602146481750236,0.02058048383900823
2013-10-07,0.1590586978740331,0.14988809624926944,0.03773061188755135,0.0,0.32826333295020743,0.0,0.0,0.0,0.33143978025275583,0.022557914662198312
2013-10-14,0.09157117733664971,0.1388238551509156,0.0,0.19362663235657956,0.3062750182248344,0.0,0.0,0.013195537458849889,0.20911997295739576,0.0211218654911271
2013-10-21,0.1882356734772014,0.14359199786417123,0.0,0.021932337237756637,0.3233350625859589,0.0,0.0,0.0,0.3425153137832961,0.0
2013-10-28,0.007695745666135622,0.30583693640487536,0.0,0.13190185537503873,0.28062550135850856,0.0,0.0,0.06920745318435384,0.11761176916845392,0.0
2013-11-04,0.19549920745261531,0.35683563441704835,0.0,0.0,0.32536854225512457,0.0,0.0,0.0036271072662221837,0.1789997594686659,0.005199975478650171
2013-11-11,0.24843912937875645,0.27306773126667316,0.0,0.0,0.13565572870313727,0.0,0.0,0.002882913629837153,0.18966996445840628,0.026438453398108335
2013-11-18,0.1383267846416382,0.14888913719136992,0.0,0.0,0.15258938114200668,0.0,0.0,0.21699419030894002,0.37630920945628915,0.03883514590230331
2013-11-25,0.07983848843703048,0.13135314175341822,0.0,0.0563983521666584,0.16730606230370243,0.0,0.0,0.1986577284361364,0.2618066552341704,0.03397058225014583
2013-12-02,0.16670413047719596,0.3697963379788518,0.0,0.06517708429324023,0.15269519488521135,0.0,0.0,0.2195959666395217,0.09595626795569999,0.0
2013-12-09,0.0,0.33187668018323646,0.0,0.07944018633377806,0.1904818401969969,0.0,0.0,0.19865196091352869,0.12918086314983251,0.0
2013-12-16,0.10685318923735905,0.4230771036322119,0.0,0.093067549134041,0.2211647413534291,0.0,0.0,0.23686769869564597,0.0,0.0
2013-12-23,0.08617087391394943,0.3659929312900135,0.0,0.07753396240281385,0.029807449065228867,0.0,0.0,0.3620735352690612,0.0,0.0
2013-12-30,0.024067271600124656,0.4204148479249578,0.0,0.09121315432069751,0.034152097622632556,0.10070331828950338,0.0,0.20548298245649513,0.1818973240866031,0.0
2014-01-06,0.18673036464914827,0.20959622843911338,0.0,0.08103029316815553,0.03050851354039167,0.0,0.0,0.18570956880672912,0.23656062246217482,0.0
2014-01-13,0.015244057987853171,0.2873841790171912,0.0,0.2614915111523394,0.035958896667324804,0.0,0.0,0.24505995958339807,0.13442184936594517,0.10579836958551211
2014-01-20,0.0,0.3750029119782168,0.0,0.12238844161635018,0.21122352916310905,0.0,0.0,0.18591571118899206,0.01601098508305121,0.0
2014-01-27,0.020153033429351742,0.4445201572845424,0.0,0.13930553743187096,0.03524991295839244,0.0,0.0,0.4232537843674374,0.0,0.0
2014-02-03,0.0,0.2098241151719495,0.0,0.16978204321682308,0.18346819873767348,0.0,0.0,0.38386467521640155,0.0,0.0
2014-02-10,0.2062057055498842,0.22175009088840025,0.0,0.19343853329943003,0.013934643251875016,0.0,0.0,0.44385285052129936,0.0,0.0
2014-02-17,0.0,0.16922343643346807,0.0,0.15310046468867572,0.16665513463198844,0.0,0.0,0.33866845911719007,0.04915328588353889,0.0
2014-02-24,0.0,0.4337318203439869,0.0,0.028206579839784154,0.21801208487333493,0.0,0.0,0.2067377685366389,0.21292104069951928,0.0
2014-03-03,0.0,0.34812442184459835,0.0,0.024325362713760044,0.18023205645053322,0.0,0.0,0.34719037670251546,0.01532795133454728,0.0
2014-03-10,0.0,0.38873202829536846,0.0,0.07426393678976718,0.21791542167956182,0.0,0.0,0.41107151807236064,0.0,0.0
2014-03-17,0.0,0.2931640863560805,0.0,0.06642511384256966,0.058962645631695565,0.0,0.0,0.5362050605018464,0.0,0.0
2014-03-24,0.0,0.3157462426819012,0.0,0.0711384139004582,0.11997400482541637,0.0030056430492275974,0.0,0.5315560325484034,0.0,0.0
2014-03-31,0.0,0.1859557883885751,0.0,0.06421681432279373,0.18691055937225537,0.017742143327133322,0.0,0.3081738269846173,0.1897868090357353,0.0
2014-04-07,0.0,0.0,0.0,0.07182764852541268,0.40766430877432125,0.0,0.0,0.47264241845033617,0.07073787398641758,0.015457343098496699
2014-04-14,0.0,0.180136990889526,0.0,0.06665164207288418,0.37411656905807583,0.0,0.0,0.33909001253809057,0.0,0.006291080913637893
2014-04-21,0.0,0.20080874272653232,0.0,0.029930370913877773,0.41328775456168704,0.0,0.0,0.39847606009580294,0.0,0.006811189860128847
2014-04-28,0.07115402964938151,0.004680600048484546,0.0,0.13699020359402986,0.18673714651250112,0.0,0.0,0.5226971658137409,0.0,0.0
2014-05-05,0.0,0.006387762952117889,0.10688617585993672,0.16623543829840082,0.22532563779528225,0.0,0.0,0.5679553013286894,0.013797375773072234,0.0
2014-05-12,0.0,0.005583686524117429,0.0,0.18299917191021403,0.22437337626200157,0.0,0.0,0.5090705899942602,0.0,0.0
2014-05-19,0.0,0.0063441741843140885,0.0,0.2707712712151823,0.2578696199991088,0.0,0.0,0.535457954391009,0.0,0.0
2014-05-26,0.0,0.0,0.0,0.2510794229893473,0.21673921150034586,0.0,0.0,0.4911202269005491,0.0,0.0
2014-06-02,0.0,0.0,0.0,0.23312510847018908,0.4376087523079901,0.0,0.0,0.3270336168616677,0.03323037785587115,0.0
2014-06-09,0.0,0.0,0.0,0.2267823630070023,0.22127527657450707,0.03824829728097305,0.0,0.5113128054938305,0.0,0.0
2014-06-16,0.0,0.0,0.0,0.20615633554512577,0.3521959776253964,0.037751433930609896,0.0,0.39482449651601614,0.0,0.0
2014-06-23,0.06056483367936194,0.0,0.0,0.2150956163024889,0.15745505414115243,0.0,0.0,0.57907563591201,0.0,0.0
2014-06-30,0.0,0.0,0.0,0.2117476116164558,0.15055919947726537,0.0,0.0,0.5068973893730748,0.11053577599638326,0.0
2014-07-07,0.0,0.0,0.0,0.21155131405969677,0.3492832427250367,0.0,0.0,0.32769863421441825,0.10749525617237816,0.0
2014-07-14,0.0,0.0,0.0,0.11686468256782809,0.3490604243273608,0.0,0.0,0.5394838854724492,0.0,0.0
2014-07-21,0.0,0.0,0.0,0.11431565736345291,0.43201476716392745,0.0,0.0,0.3360220990630191,0.0,0.11117147476985484
2014-07-28,0.0,0.0,0.0,0.012409574096200643,0.4348932392733495,0.0,0.0,0.5162808752134568,0.03857629619808824,0.0
2014-08-04,0.0,0.0,0.0,0.019354529097392586,0.41500988291610025,0.0,0.0,0.5935171191501533,0.0,0.0
2014-08-11,0.0,0.0,0.0,0.018829009873551992,0.33832480077013366,0.07286284189790233,0.0,0.5597323422578555,0.0,0.0
2014-08-18,0.0,0.0,0.0,0.0,0.3466757036196184,0.07254199719082977,0.0,0.5576520611151173,0.0,0.02319128083321386
2014-08-25,0.0,0.0,0.0,0.11978096589515684,0.32263214122970973,0.0,0.0,0.4855054541276224,0.0,0.08557647012860219
2014-09-01,0.0,0.0,0.0,0.11683070086419521,0.35862862771551474,0.0,0.0,0.4093546191954561,0.0,0.10346185499523107
2014-09-08,0.0,0.0,0.0,0.022117685823582277,0.27445234064483237,0.0,0.0,0.6237163991405937,0.0,0.11141105862566136
2014-09-15,0.0,0.0,0.0,0.0,0.24562730379457093,0.0,0.0,0.6450156701311425,0.0,0.10769715089100282
2014-09-22,0.0,0.0,0.0,0.0,0.23925314967064323,0.0,0.0,0.6302488212770191,0.0,0.11054825965500048
2014-09-29,0.0,0.0,0.0,0.014914498173014865,0.2663907441520363,0.0,0.0,0.4593718351886695,0.19590829072658456,0.12391714561828576
2014-10-06,0.0,0.0,0.0,0.0,0.43143939696503697,0.0,0.0,0.3413247678898725,0.0,0.1830077036943991
2014-10-13,0.0,0.0,0.0,0.0,0.32685734679996753,0.0,0.0,0.5223106152549156,0.0,0.20301775551663895
2014-10-20,0.03771767879470033,0.0,0.0,0.0,0.27602543393731915,0.0,0.0,0.4711387919151912,0.0,0.17458901776913688
2014-10-27,0.0,0.0,0.0,0.02508727993608567,0.2927469657672051,0.0,0.0,0.5012378054749027,0.0,0.2108861817560424
2014-11-03,0.17851880810832085,0.0,0.0,0.0,0.23573433173652805,0.0,0.0,0.2590342926193643,0.09351665925475942,0.1990016345485987
2014-11-10,0.0,0.0,0.0,0.0006097127510508531,0.3462831896320786,0.0,0.0,0.4744115491903006,0.0,0.2126989491588911
2014-11-17,0.0,0.0,0.0,0.10908341881597931,0.12412821485642883,0.0,0.0,0.5933980837910292,0.0,0.1235134402439754
2014-11-24,0.002141622210701109,0.0,0.0,0.1178652138515596,0.1394287446750771,0.0,0.0,0.6559655199255459,0.0,0.1407482672174976
2014-12-01,0.0,0.0,0.0,0.0,0.17275114720753018,0.0,0.0,0.6842247861417791,0.0,0.09269891379179297
2014-12-08,0.0,0.0,0.0,0.0,0.2635541670754963,0.0,0.0,0.545131132558196,0.021562687668817596,0.23112443360215904
2014-12-15,0.0,0.0,0.0,0.0,0.24752513154900596,0.0,0.0,0.5117771106442991,0.0,0.21556991157274463
2014-12-22,0.0,0.0,0.0,0.0,0.2763898338488278,0.0,0.0,0.5714423181374035,0.0,0.23602784635708232
2014-12-29,0.0,0.0,0.0,0.08934783282142238,0.10158728670724591,0.0,0.0,0.5032801498159102,0.0,0.18845176374160627
2015-01-05,0.004752057745673158,0.0,0.0,0.06162137546144719,0.12617195076848273,0.0,0.0,0.6477122670249693,0.0,0.27307806276138397
2015-01-12,0.0,0.0,0.0,0.07170492260362607,0.10765640597062787,0.0,0.0,0.6190015637087785,0.0,0.1366382732859142
2015-01-19,0.0,0.0,0.0,0.0,0.15711422482915602,0.0,0.0,0.7497450877766736,0.0,0.1667908229685177
