,AAL,AZN,BG,BP,GSK,HSBC,PRU,RIO,TSCO,VOD
2015-01-26,0.0,0.0,0.0,0.035120151508949086,0.12156462206553201,0.0,0.0,0.6225689573068758,0.0,0.14468078327480347
2015-02-02,0.0,0.0,0.0,0.0434384090622854,0.02746907662715276,0.0,0.0,0.7665422923780756,0.0,0.23812082533565826
2015-02-09,0.0,0.0,0.0,0.013652333551216568,0.19546101901706045,0.0,0.0,0.642176644298429,0.0,0.027043137136794803
2015-02-16,0.0,0.0,0.0,0.018336586582971645,0.09357153630468357,0.0,0.0,0.8341810386267414,0.0,0.20894960114685973
2015-02-23,0.0,0.0,0.0,0.012382908825527577,0.06435779239679872,0.0,0.0,0.5903981990490765,0.0,0.14931378676698726
2015-03-02,0.0,0.0,0.0,0.11349938785050276,0.09733815373533751,0.0,0.0,0.7170038423259061,0.0,0.30035431293631054
2015-03-09,0.008250147645306296,0.0,0.0,0.07572306383046352,0.0665238116811328,0.0,0.0,0.4871995885444544,0.0,0.1887419771290408
2015-03-16,0.10778580064134961,0.0,0.0,0.008465956938892898,0.0,0.0,0.0,0.8985931266232579,0.0,0.3129946423255055
2015-03-23,0.0,0.0,0.0,0.0033807787352042136,0.14852221115620454,0.0,0.0,0.49900707566904307,0.0,0.09620166328591054
2015-03-30,0.013955202778784972,0.0,0.0,0.006163235664187703,0.2619216609024476,0.0,0.0,0.8665803504041584,0.0,0.17223994324222727
2015-04-06,0.0,0.0,0.0,0.0,0.014731571340529728,0.0,0.0,0.5102613217663257,0.0,0.259724963980812
2015-04-13,0.11323893340168285,0.0,0.0,0.0,0.023481079758411995,0.0,0.0,0.6994099590686346,0.0,0.41032133295336976
2015-04-20,0.0060269225415559855,0.0,0.0,0.0835861584793923,0.10872291124226578,0.0,0.0,0.48896947223272347,0.0,0.10517388381128336
2015-04-27,0.0,0.0,0.0,0.0,0.06771174390832184,0.0,0.0,1.040568679244925,0.0,0.173557149357594
2015-05-04,0.1003731278659514,0.0,0.0,0.0,0.0,0.0,0.0,0.44880525953423095,0.01373306634756079,0.1579522815238814
2015-05-11,0.07526491525009411,0.0,0.0,0.2622337886231902,0.0,0.0,0.0,0.8928574777996757,0.0,0.17392428584267733
2015-05-18,0.0,0.0,0.0,0.12725109300228662,0.0,0.0,0.0,0.41549135373399854,0.0,0.15652204881697862
2015-05-25,0.0,0.0,0.0,0.2760171723975214,0.0,0.015881879775851832,0.0,1.0821262685092874,0.0,0.11151610393286132
2015-06-01,0.0,0.0,0.0,0.12346283301206891,0.0,0.0,0.0,0.43866924850354366,0.0,0.10773096697589887
2015-06-08,0.0,0.0,0.0,0.07544044594981854,0.0,0.0,0.0,1.0591565278976807,0.0,0.350538206578771
2015-06-15,0.037257812762038614,0.0,0.0,0.0,0.0,0.0,0.0,0.5005275443591445,0.0,0.16829130363480435
2015-06-22,0.0,0.0,0.0,0.22721726047896235,0.0,0.0,0.0,1.1386676798475805,0.0,0.0440151461361869
2015-06-29,0.0,0.0,0.0,0.13807798321588924,0.0,0.0,0.0,0.5099001175422256,0.0,0.04847022930476602
2015-07-06,0.0,0.0,0.0,0.0,0.30153344288551287,0.0,0.0,1.103474142735084,0.0,0.11172100635822452
2015-07-13,0.0,0.0,0.0,0.0,0.0646096964102114,0.0,0.0,0.5118873927969184,0.0,0.10123617429203793
2015-07-20,0.04175104375353301,0.0,0.0,0.10598747095021717,0.13931174715350284,0.0,0.0,0.9279538024053676,0.0,0.22568283079141682
2015-07-27,0.00046257503349259505,0.0,0.0,0.12332469509788364,0.013834462971598224,0.0,0.0,0.4560005892982251,0.0,0.11118950721899842
2015-08-03,0.02378805738038471,0.0,0.0,0.2612402996282163,0.029780528377926288,0.0,0.0,0.6507813972839727,0.0,0.5147499723996098
2015-08-10,0.0,0.0,0.0,0.11419067199699076,0.0,0.0,0.0,0.428342253014437,0.0,0.12402334368976836
2015-08-17,0.0,0.0,0.0,0.2420278448983169,0.0,0.0,0.0,0.9577397407302872,0.0,0.2659455820001678
2015-08-24,0.009731210064964288,0.0,0.0,0.0717740629721104,0.14092230737692055,0.0,0.0,0.4197859967275687,0.0,0.06937947194911469
2015-08-31,0.0,0.0,0.0,0.3050489841695392,0.3091436880281545,0.0,0.0,0.9480432791526487,0.0,0.0
2015-09-07,0.0799018994278926,0.0,0.0,0.07005259472676635,0.0282039407664258,0.013508786130583142,0.0,0.38306236015007683,0.0,0.05919934770279041
2015-09-14,0.09313399350252663,0.0,0.0,0.14417125395747962,0.19570648325003215,0.0320728067025614,0.0,0.9131850380049957,0.0,0.143232942070132
2015-09-21,0.017066092998143326,0.0,0.0,0.07098841842640201,0.0,0.013596537524588764,0.0,0.3962567188900439,0.0,0.15106329651008366
2015-09-28,0.0,0.0,0.0,0.07768673449954445,0.08960847206990472,0.0,0.0,0.7454351354430973,0.0,0.7211127632117713
2015-10-05,0.01896283083219577,0.0,0.0,0.031518900477055585,0.036199216184521044,0.12801956758190647,0.0,0.2761575602444528,0.0,0.15273605593365644
2015-10-12,0.029427335686118966,0.0,0.0,0.018423167483304147,0.0,0.2781451467533869,0.0,0.7867319083746426,0.0,0.3374006123516213
2015-10-19,0.01650316657484881,0.0,0.0,0.12389863621883804,0.0,0.0027649456006317843,0.0,0.3734942100496004,0.0,0.14588443317236596
2015-10-26,0.07469644121887531,0.0,0.0,0.2954483050309655,0.0,0.006418243111982332,0.0,0.8000864690725503,0.0,0.34016865876325314
2015-11-02,0.0,0.0,0.0,0.0,0.0,0.13053358393239498,0.0,0.38799969084423036,0.0,0.1411819224567098
2015-11-09,0.10624696272724188,0.0,0.0,0.0,0.0,0.22925489109796593,0.0,0.8605635546912318,0.0,0.3332834349863584
2015-11-16,0.0,0.0,0.0,0.0,0.0,0.04827524751090639,0.0,0.4662527553760555,0.0,0.14946009260937057
2015-11-23,0.04711615214233266,0.0,0.0,0.0,0.0569720507058098,0.11685456063682352,0.0,0.9706285080406676,0.0,0.36812902623210136
2015-11-30,0.03652931018450281,0.0,0.0,0.0,0.10062531420014009,0.0479963022714899,0.0,0.32841776936217976,0.0,0.12136943826219226
2015-12-07,0.17526622692679455,0.0,0.0,0.0,0.2558774785917485,0.12233360692826116,0.0,0.7213148772190161,0.0,0.30868783994362303
2015-12-14,0.014222068499437461,0.0,0.0,0.0,0.12384000070599067,0.0,0.0,0.30429112591776103,0.0,0.24320807218038057
2015-12-21,0.19266426610442502,0.0,0.0,0.0,0.2732298865277629,0.07406848250167879,0.0,0.4894903169233089,0.0,0.4565429911706924
2015-12-28,0.07616558310745547,0.0,0.0,0.010581203447565779,0.12420520296951963,0.034173476740249245,0.0,0.2200129887789236,0.0,0.20423300168954278
2016-01-04,0.0240262411479734,0.0,0.0,0.023120270130178932,0.3542978593108,0.15043515550183667,0.0,0.30517853382752735,0.10106751532664529,0.4916834840440533
2016-01-11,0.0,0.0,0.0,0.0,0.252444741933628,0.07112848857191126,0.0,0.13697292798468122,0.0,0.24198656684100123
2016-01-18,0.0,0.0,0.0,0.2280627623367022,0.3188121154778278,0.1523637634837431,0.0,0.5569226864093423,0.0,0.2394243778416959
2016-01-25,0.0,0.0,0.0,0.10823249282290986,0.14924126011185862,0.13183506789900504,0.0,0.1333338271275705,0.0,0.16183114027380116
2016-02-01,0.0,0.0,0.0,0.26409690836879907,0.34990911837785227,0.2795803774408084,0.0,0.4734430186240697,0.0,0.04872758191054252
2016-02-08,0.09970450352611517,0.0,0.0,0.13265140188712674,0.10936738866111761,0.0,0.0,0.22507808622891942,0.03860515021861797,0.12165499495341836
2016-02-15,0.03058194675620747,0.0,0.0,0.3362705609643275,0.2290775998623819,0.0,0.0,0.4965808505687851,0.0,0.28011320530211076
2016-02-22,0.026819805329812266,0.0,0.0,0.02510607171832266,0.13859812410809522,0.0,0.0,0.22886659931939884,0.14000478623939872,0.14422529143972607
2016-02-29,0.0,0.0,0.0,0.0,0.31399032038814273,0.0,0.0,0.19361867386257947,0.3928793922817342,0.5155869242800194
2016-03-07,0.0,0.0,0.0,0.0,0.2561984674118511,0.013053317853180865,0.0,0.08939574017333336,0.05338902110882384,0.2763469411341444
2016-03-14,0.12628951672534752,0.0,0.0,0.0,0.36851189638119974,0.027140774931043655,0.0,0.0,0.1388543335868414,0.7867014620870932
2016-03-21,0.028225105521650005,0.0,0.0,0.0,0.17230108405328481,0.012784457338792481,0.0,0.06837224376271236,0.04646976188627754,0.3523716205677372
2016-03-28,0.0,0.0,0.0,0.0,0.2645665383888216,0.2766196635343212,0.0,0.15341570805719068,0.09922406608394188,0.6733293223976393
2016-04-04,0.0014707230655677766,0.0,0.0,0.0,0.2355266912958332,0.12508790029811281,0.0,0.06188531629157035,0.04639046815970172,0.20886899884699345
2016-04-11,0.0,0.0,0.0,0.0,0.6381039568114936,0.26931462276378776,0.0,0.29855719288940363,0.0,0.29826515400442694
2016-04-18,0.0,0.0,0.0,0.0,0.269190332021488,0.06643002649388109,0.0,0.002569213679006817,0.12536728420488824,0.16622512811420945
2016-04-25,0.0,0.0,0.0,0.0,0.5652283415907023,0.05892269320768413,0.0,0.2815379097960079,0.22431677260560476,0.4098846914327515
2016-05-02,0.05545560050417947,0.0,0.0,0.0,0.36077956773226877,0.002749567302252519,0.0,0.0,0.10163938466076394,0.13103128331588987
2016-05-09,0.062338836023338916,0.0,0.0,0.0,0.8155183511109786,0.0,0.0,0.0,0.3627930826664589,0.30094041473461597
2016-05-16,0.0,0.0,0.0,0.0,0.21392107872582944,0.12949770060204044,0.0,0.04134222377744349,0.15423729471687295,0.11157918149358398
2016-05-23,0.0,0.0,0.0,0.0,0.5075423117717744,0.3034026469717014,0.0,0.09977001152544256,0.6438625308977463,0.0
2016-05-30,0.0,0.0,0.0,0.0,0.23350386564946154,0.0,0.0,0.052529520817891105,0.2962707273123184,0.0483192052102269
2016-06-06,0.0,0.0,0.0,0.2537296128624103,0.33531813967750257,0.04603001535232002,0.0,0.2892641089513689,0.5363794163671338,0.12272780529110457
2016-06-13,0.05985509588705015,0.0,0.0,0.0,0.13026967002330747,0.1332157240586073,0.0,0.12655070521505818,0.12154930525229267,0.047575210190021915
2016-06-20,0.028658325320149093,0.0,0.0,0.022189746438760698,0.36578248099676913,0.3696269984524343,0.0,0.30793488694901183,0.5078738245871862,0.12634055986574452
2016-06-27,0.019091931861269645,0.0,0.0,0.03161374538947102,0.11639372040639978,0.09895377142229635,0.0,0.10097980214594315,0.14517779628541772,0.04059577369141138
2016-07-04,0.0,0.0,0.0,0.006143062952728223,0.3090737181042505,0.33445499277593127,0.0,0.3353955663144363,0.5131313036894939,0.3594873182237988
2016-07-11,0.0,0.0,0.0,0.0,0.09153341897869273,0.08151905780625505,0.0,0.0,0.245836838992562,0.11043268860720208
2016-07-18,0.10691369914292351,0.0,0.0,0.0,0.27827599388771046,0.2516183805796827,0.0,0.0,0.8593545939812888,0.3543958609176787
2016-07-25,0.0,0.0,0.0,0.04167144772680237,0.08266960325189027,0.10354938064886644,0.0,0.08111605319796227,0.1738991663649186,0.06068648817556215
2016-08-01,0.0,0.0,0.0,0.0,0.28159816678575345,0.35524227630296423,0.0,0.20780472561073604,0.7774024945817632,0.21205450995368672
2016-08-08,0.0,0.0,0.0,0.0,0.08588517321027321,0.10398198926076742,0.0,0.062285562178565394,0.2297368121346592,0.06223805684653482
2016-08-15,0.1222945768297117,0.0,0.0,0.0,0.2871853860973518,0.303211930436933,0.0,0.2139059097191738,0.7469897533502918,0.1761014157847058
2016-08-22,0.0,0.0,0.0,0.0,0.1918512567300747,0.1787970773927507,0.0,0.0,0.10817358691172242,0.06092726859230895
2016-08-29,0.35014582969828784,0.12918738084394135,0.0,0.0,0.2838045289000379,0.41712167166693376,0.0,0.0,0.6307498743496341,0.033640414300998144
2016-09-05,0.0,0.0,0.0,0.0,0.15930723244497327,0.11183436653835614,0.0,0.0,0.2613119808879075,0.009704147962555344
2016-09-12,0.0,0.0,0.0,0.0,0.4732017985651453,0.5118665695752861,0.0,0.03595068652504438,0.8048002405378365,0.0
2016-09-19,0.040313339131976315,0.0,0.0,0.0,0.10107115298599621,0.058912155943966704,0.0,0.10381899734820207,0.3011317286651958,0.0
2016-09-26,0.0,0.0,0.0,0.0,0.2835900747754099,0.45088470870824615,0.0,0.2982912113949691,0.6129067167391609,0.015637352243437604
2016-10-03,0.0,0.0,0.0,0.0,0.19998788160759182,0.1583597808213902,0.0,0.10985014070042046,0.10363367370967298,0.02129915076530864
2016-10-10,0.08078170909594029,0.0,0.0,0.0,0.5620823034922372,0.29654941411584446,0.0,0.16001552548921075,0.5807744833494526,0.0
2016-10-17,0.0,0.0,0.0,0.0,0.12058806464170188,0.1058248949928938,0.0,2.801921722482472e-05,0.25295573625031437,0.1191469656327595
2016-10-24,0.0,0.0,0.0,0.0,0.34451652474440003,0.09769271572429213,0.0,0.0,0.9064134248051828,0.3471969968673994
2016-10-31,0.0,0.10766311920356221,0.0,0.0,0.12249085523489621,0.0,0.0,0.0,0.24882658558515208,0.1267625517739366
2016-11-07,0.0,0.07855625990113506,0.0,0.0,0.6695286625002249,0.2980842274842521,0.0,0.0,0.6078648412134803,0.00957074905378741
2016-11-14,0.0,0.0,0.0,0.0,0.18371605645218633,0.04563463036381648,0.0,0.0,0.24673362835631027,0.12251231951691971
2016-11-21,0.0,0.0,0.0,0.0,0.373298125908811,0.12597054077363887,0.0,0.0,0.8303610359585034,0.29766969248346853
2016-11-28,0.0,0.0,0.0,0.0,0.13536855031208836,0.06731299886519063,0.0,0.0,0.2400611293147127,0.16566066573790905
2016-12-05,0.0,0.0,0.0,0.0,0.5823558030407763,0.1825702989229357,0.0,0.0,0.7808722470664968,0.10655537472898668
2016-12-12,0.0,0.0,0.0,0.0,0.1603676007102475,0.00497537968493047,0.0,0.037065125816274774,0.29087281186185115,0.10519546362583537
2016-12-19,0.0,0.14879746788911088,0.0,0.0,0.44689497623491026,0.144492221854135,0.0,0.0,0.9024403873582799,0.0
2016-12-26,0.0,0.0,0.0,0.0,0.23344714943956787,0.011316448430453927,0.0,0.0,0.2409930949068188,0.12086995423816138
2017-01-02,0.0,0.0,0.0,0.0,0.23332524492288928,0.011121192973187036,0.0,0.0,0.23611831459760393,0.11917029638426999
